"="" Fabric is not measured per yard, ""","=""24278543""","ids:207,379,504",Fabrics,active,Bally Hall by Di Ford-Hall: Small Jacquard - Cocoa,,"About Bally Hall The Irish connection to this fabric line begins with an early 19th century quilt from Ireland. Bally Hall is derived from the Gaelic phrase &ldquo;baile na&rdquo; which means &ldquo;place of. &rdquo; I live in a beautiful rural area in Australia, so ""place"" is important to my inspiration. &mdash; Di Ford-Hall<br /><br /><span>Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.30 in the quantity box).</span>",each,both,yes,,,30503656,"=""A8529EN Cocoa""","=""""","=""""",,,,18344,0.2,24.5,0,,24.5,,,,0,02/05/2017
"="" Fabric is not measured per yard, ""","=""24278540""","ids:207,379,504",Fabrics,active,Bally Hall by Di Ford-Hall: Small Jacquard - Rouge,,"About Bally Hall The Irish connection to this fabric line begins with an early 19th century quilt from Ireland. Bally Hall is derived from the Gaelic phrase &ldquo;baile na&rdquo; which means &ldquo;place of. &rdquo; I live in a beautiful rural area in Australia, so ""place"" is important to my inspiration. &mdash; Di Ford-Hall<br /><br /><span>Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.30 in the quantity box).</span>",each,both,yes,,,30503652,"=""A8529E Rouge""","=""""","=""""",,,,18344,0.2,24.5,0,,24.5,,,,0,02/05/2017
"="" Fabric is not measured per yard, ""","=""24278581""","ids:207,379,504",Fabrics,active,Bally Hall by Di Ford-Hall: Small Jacquard - Sage Green,,"About Bally Hall The Irish connection to this fabric line begins with an early 19th century quilt from Ireland. Bally Hall is derived from the Gaelic phrase &ldquo;baile na&rdquo; which means &ldquo;place of. &rdquo; I live in a beautiful rural area in Australia, so ""place"" is important to my inspiration. &mdash; Di Ford-Hall<br /><br /><span>Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.30 in the quantity box).</span>",each,both,yes,,,30503701,"=""A8529G Sage Green""","=""""","=""""",,,,18344,0.2,24.5,0,,24.5,,,,0,02/05/2017
"="" Fabric is not measured per yard, ""","=""24278578""","ids:207,379,504",Fabrics,active,Bally Hall by Di Ford-Hall: Small Jacquard - Teal,,"About Bally Hall The Irish connection to this fabric line begins with an early 19th century quilt from Ireland. Bally Hall is derived from the Gaelic phrase &ldquo;baile na&rdquo; which means &ldquo;place of. &rdquo; I live in a beautiful rural area in Australia, so ""place"" is important to my inspiration. &mdash; Di Ford-Hall<br /><br /><span>Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.30 in the quantity box).</span>",each,both,yes,,,30503697,"=""A8529GT Teal""","=""""","=""""",,,,18344,0.2,24.5,0,,24.5,,,,0,02/05/2017
"="" Fabric is not measured per yard, ""","=""24278545""","ids:207,379,504",Fabrics,active,Bally Hall by Di Ford-Hall: Small Medallion - Ecru,,"About Bally Hall The Irish connection to this fabric line begins with an early 19th century quilt from Ireland. Bally Hall is derived from the Gaelic phrase &ldquo;baile na&rdquo; which means &ldquo;place of. &rdquo; I live in a beautiful rural area in Australia, so ""place"" is important to my inspiration. &mdash; Di Ford-Hall<br /><br /><span>Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.30 in the quantity box).</span>",each,both,yes,,,30503658,"=""A8528E Ecru""","=""""","=""""",,,,18344,0.2,24.5,0,,24.5,,,,0,02/05/2017
"="" Fabric is not measured per yard, ""","=""24278587""","ids:207,379,504",Fabrics,active,Bally Hall by Di Ford-Hall: Small Medallion - Sage Green,,"About Bally Hall The Irish connection to this fabric line begins with an early 19th century quilt from Ireland. Bally Hall is derived from the Gaelic phrase &ldquo;baile na&rdquo; which means &ldquo;place of. &rdquo; I live in a beautiful rural area in Australia, so ""place"" is important to my inspiration. &mdash; Di Ford-Hall<br /><br /><span>Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.30 in the quantity box).</span>",each,both,yes,,,30503707,"=""A8528G Sage Green""","=""""","=""""",,,,18344,0.2,24.5,0,,24.5,,,,0,02/05/2017
"="" Fabric is not measured per yard, ""","=""24278583""","ids:207,379,504",Fabrics,active,Bally Hall by Di Ford-Hall: Small Medallion - Teal,,"About Bally Hall The Irish connection to this fabric line begins with an early 19th century quilt from Ireland. Bally Hall is derived from the Gaelic phrase &ldquo;baile na&rdquo; which means &ldquo;place of. &rdquo; I live in a beautiful rural area in Australia, so ""place"" is important to my inspiration. &mdash; Di Ford-Hall<br /><br /><span>Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.30 in the quantity box).</span>",each,both,yes,,,30503703,"=""A8528GT Teal""","=""""","=""""",,,,18344,0.2,24.5,0,,24.5,,,,0,02/05/2017
"="" Fabric is not measured per yard, ""","=""24278555""","ids:207,379,504",Fabrics,active,Bally Hall by Di Ford-Hall: Vines - Dusty Rose,,"About Bally Hall The Irish connection to this fabric line begins with an early 19th century quilt from Ireland. Bally Hall is derived from the Gaelic phrase &ldquo;baile na&rdquo; which means &ldquo;place of. &rdquo; I live in a beautiful rural area in Australia, so ""place"" is important to my inspiration. &mdash; Di Ford-Hall<br /><br /><span>Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.30 in the quantity box).</span>",each,both,yes,,,30503669,"=""A8527E Dusty Rose""","=""""","=""""",,,,18344,0.2,24.5,0,,24.5,,,,0,02/05/2017
"="" Fabric is not measured per yard, ""","=""24278553""","ids:207,379,504",Fabrics,active,Bally Hall by Di Ford-Hall: Vines - Meadow,,"About Bally Hall The Irish connection to this fabric line begins with an early 19th century quilt from Ireland. Bally Hall is derived from the Gaelic phrase &ldquo;baile na&rdquo; which means &ldquo;place of. &rdquo; I live in a beautiful rural area in Australia, so ""place"" is important to my inspiration. &mdash; Di Ford-Hall<br /><br /><span>Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.30 in the quantity box).</span>",each,both,yes,,,30503667,"=""A8527EG Meadow""","=""""","=""""",,,,18344,0.2,24.5,0,,24.5,,,,0,02/05/2017
"="" Fabric is not measured per yard, ""","=""24278598""","ids:207,379,504",Fabrics,active,Bally Hall by Di Ford-Hall: Vines - Teal,,"About Bally Hall The Irish connection to this fabric line begins with an early 19th century quilt from Ireland. Bally Hall is derived from the Gaelic phrase &ldquo;baile na&rdquo; which means &ldquo;place of. &rdquo; I live in a beautiful rural area in Australia, so ""place"" is important to my inspiration. &mdash; Di Ford-Hall<br /><br /><span>Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.30 in the quantity box).</span>",each,both,yes,,,30503720,"=""A8527GT Teal""","=""""","=""""",,,,18344,0.2,24.5,0,,24.5,,,,0,02/05/2017
"="" Fabric is not measured per yard, ""","=""24278536""","ids:207,379,504",Fabrics,active,Bally Hall by Di Ford-Hall: Waves - Cocoa,,"About Bally Hall The Irish connection to this fabric line begins with an early 19th century quilt from Ireland. Bally Hall is derived from the Gaelic phrase &ldquo;baile na&rdquo; which means &ldquo;place of. &rdquo; I live in a beautiful rural area in Australia, so ""place"" is important to my inspiration. &mdash; Di Ford-Hall<br /><br /><span>Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.30 in the quantity box).</span>",each,both,yes,,,30503648,"=""A8524EN Cocoa""","=""""","=""""",,,,18344,0.2,24.5,0,,24.5,,,,0,02/05/2017
"="" Fabric is not measured per yard, ""","=""24278538""","ids:207,379,504",Fabrics,active,Bally Hall by Di Ford-Hall: Waves - Meadow,,"About Bally Hall The Irish connection to this fabric line begins with an early 19th century quilt from Ireland. Bally Hall is derived from the Gaelic phrase &ldquo;baile na&rdquo; which means &ldquo;place of. &rdquo; I live in a beautiful rural area in Australia, so ""place"" is important to my inspiration. &mdash; Di Ford-Hall<br /><br /><span>Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.30 in the quantity box).</span>",each,both,yes,,,30503650,"=""A8524EG Meadow""","=""""","=""""",,,,18344,0.2,24.5,0,,24.5,,,,0,02/05/2017
"="" Fabric is not measured per yard, ""","=""24278576""","ids:207,379,504",Fabrics,active,"Bally Hall by Di Ford-Hall: Waves - Mustard ",,"About Bally Hall The Irish connection to this fabric line begins with an early 19th century quilt from Ireland. Bally Hall is derived from the Gaelic phrase &ldquo;baile na&rdquo; which means &ldquo;place of. &rdquo; I live in a beautiful rural area in Australia, so ""place"" is important to my inspiration. &mdash; Di Ford-Hall<br /><br /><span>Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.30 in the quantity box).</span>",each,both,yes,,,30503695,"=""A8524GY Mustard""","=""""","=""""",,,,18344,0.2,24.5,0,,24.5,,,,0,02/05/2017
"="" DeptCode.isEmpty, ""","=""1458962908-33""","ids:73,86,370",,active,Baltimore on the Prairie 9 magnets,"<span style=""font-family: comic sans mssans-serif; font-size: 10pt;"">Baltimore on the Prairie - Rose of Sharon Quilt Dots</span><br /><span style=""font-family: comic sans mssans-serif; font-size: 10pt;"">Includes 9 magnets</span>",,each,both,yes,,,18900309,"=""BOPROS9MAGS""","=""""","=""""",,,,18344,0.3,28.5,0,0,,,0,0,1,03/25/2016
"="" non-Fabric is measured per yard, ""","=""8800L""","ids:9,422",Fabrics,active,Basic Dots: Cream on Lemon,Basic Dots,"<p>&nbsp;</p><p>&nbsp;</p><p>Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box.</p><p>Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).</p>",per yard,both,yes,,,13729844,"=""8800L""","=""""","=""""",,,,18344,0.2,18,12,,18,,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""8800K""","ids:9,422",Fabrics,active,Basic Dots: Cream on Pink,Basic Dots,"<p>&nbsp;</p><p>&nbsp;</p><p>Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box.</p><p>Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).</p>",per yard,both,yes,,,13729843,"=""8800K""","=""""","=""""",,,,18344,0.2,18,12,,18,,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""24337792""","ids:9,422",Fabrics,active,Basic Dots: Lemon on Cream,Basic Dots,"<p>&nbsp;</p><p>&nbsp;</p><p>Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box.</p><p>Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).</p>",per yard,both,yes,,,30587995,"=""""","=""""","=""""",,,,18344,0.2,18,12,,18,,0,0,1,02/07/2017
"="" non-Fabric is measured per yard, ""","=""8800N""","ids:9,422",Fabrics,active,Basic Dots: Mint on Cream,Basic Dots,"<p>&nbsp;</p><p>&nbsp;</p><p>Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box.</p><p>Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).</p>",per yard,both,yes,,,13729845,"=""8800N""","=""""","=""""",,,,18344,0.2,18,12,,18,,0,0,1,06/04/2016
"="" non-Fabric is measured per yard, ""","=""8800P""","ids:9,422",Fabrics,active,Basic Dots: Pink on Cream,Basic Dots,"<p>&nbsp;</p><p>&nbsp;</p><p>Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box.</p><p>Minimum cut is 30 centimetres (i.e. 0.3 in the quantity box).</p>",per yard,both,yes,,,13729847,"=""8800P""","=""""","=""""",,,,18344,0.2,18,12,,18,,0,0,1,06/04/2016
"="" Fabric is not measured per yard, ""","=""20840987""","ids:146,379",Fabrics,active,Basically Low,"Orders may be placed in whole metre units or part thereof. i.e. for a metre and a half of fabric please enter 1.5 in the quantity box. Minimum cut is 30

centimetres (i.e. 0.30 in the quantity box).",,each,both,yes,,,26113106,"=""RR26519B:LA""","=""""","=""""",,,,18344,0.2,23.5,,,23.5,,,,0,09/20/2016
"="" Fabric is not measured per yard, ""","=""20840988""","ids:146,379",Fabrics,active,Basically Low,"Orders may be placed in whole metre units or part thereof. i.e. for a metre and a half of fabric please enter 1.5 in the quantity box. Minimum cut is 30

centimetres (i.e. 0.30 in the quantity box).",,each,both,yes,,,26113107,"=""RR26521GRY""","=""""","=""""",,,,18344,0.2,23.5,0,,23.5,,,0,0,09/20/2016
"="" Fabric is not measured per yard, ""","=""24293052""",ids:96,Fabrics,active,Batik H1895 494 Raven,,"<span><span>100% cotton. 43/44&Prime; wide. Handmade in Bali.</span><br /><br />Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.30 in the quantity box).</span>",each,both,yes,,,30525725,"=""Batik 1895 494 Raven""","=""""","=""""",,,,18344,0.2,22,,,22,,,,0,02/06/2017
"="" Fabric is not measured per yard, ""","=""24293045""",ids:96,Fabrics,active,Batik H885 271 Parakeet,,"<span>100% cotton. 44/45&Prime; wide. Avg, Hand-dyed in Bali.<br /><br /><span>Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.30 in the quantity box).</span><br /></span>",each,both,yes,,,30525718,"=""Batik 885 271 Parakeet""","=""""","=""""",,,,18344,0.2,25,0,,25,,,,0,02/06/2017
"="" Fabric is not measured per yard, ""","=""24293042""",ids:96,Fabrics,active,Batik H885 318 Robin,,"<span>100% cotton. 44/45&Prime; wide. Avg, Hand-dyed in Bali.<br /><br /><span>Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.30 in the quantity box).</span><br /></span>",each,both,yes,,,30525715,"=""Batik 885 318 Robin""","=""""","=""""",,,,18344,0.2,25,0,,25,,,,0,02/06/2017
"="" Fabric is not measured per yard, ""","=""24293041""",ids:96,Fabrics,active,Batik H885 497 Guava,,"<span>100% cotton. 44/45&Prime; wide. Avg, Hand-dyed in Bali.<br /><br /><span>Orders may be placed in whole metre units, or part thereof. i.e. for a metre and a half of fabric, please enter 1.5 in the quantity box. Minimum cut is 30 centimetres (i.e. 0.30 in the quantity box).</span><br /></span>",each,both,yes,,,30525713,"=""Batik 885 497 Guava""","=""""","=""""",,,,18344,0.2,25,,,25,,,,0,02/06/2017
"="" non-Fabric is measured per yard, ""","=""13028625""","ids:370,371",Sale Section,active,Bear Hugs,Bear Hugs,"<p><strong><span style=""color: #d0131a; font-size: 12pt;"">Sale Item - Minimum Cut 0.5 metre</span><br /><br /></strong>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the comments box at checkout. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,16547018,"=""SP24533MUL""","=""""","=""""",,,,18344,0.18,12,0,0,,,0,0,1,02/03/2016
"="" non-Fabric is measured per yard, ""","=""1455919592-192""","ids:370,371",Fabrics,active,Bear Hugs,,"<strong><span style=""font-size: 12pt; color: #d0131a;"">Sale Item - Minimum Cut 0.5 metre</span><br /><br /></strong>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the comments box at checkout. We will then adjust the total cost we charge you as necessary.",per yard,both,yes,,,17215462,"=""SP24536LTSAG""","=""""","=""""",,,,18344,0.18,12,0,0,,,0,0,1,02/19/2016
"="" non-Fabric is measured per yard, ""","=""SP24531MUL""","ids:370,371",Sale Section,active,Bear Hugs,Bear Hugs,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre</strong></span></p><p>&nbsp;</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the comments box at checkout. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13729859,"=""SP24532MUL""","=""""","=""""",,,,18344,0.18,12,0,0,,,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""SP24534MUL""","ids:370,371",Sale Section,active,Bear Hugs,Bear Hugs,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre</strong></span></p><p>&nbsp;</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the comments box at checkout. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13729860,"=""SP24534MUL""","=""""","=""""",,,,18344,0.18,12,0,0,,,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""SP24535MUL""","ids:370,371",Sale Section,active,Bear Hugs,Bear Hugs,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre</strong></span></p><p>&nbsp;</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the comments box at checkout. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13729861,"=""SP24535MUL""","=""""","=""""",,,,18344,0.18,12,0,0,,,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""SP24537MUL""","ids:370,371",Sale Section,active,Bear Hugs,Bear Hugs,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre</strong></span></p><p>&nbsp;</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the comments box at checkout. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13729862,"=""SP24537MUL""","=""""","=""""",,,,18344,0.18,12,0,0,,,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""SP2458SAG""","ids:370,371",Sale Section,active,Bear Hugs,Bear Hugs,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre</strong></span></p><p>&nbsp;</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the comments box at checkout. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13729865,"=""SP24538SAG""","=""""","=""""",,,,18344,0.18,12,0,0,,,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""1011-1""","ids:9,99,370",Sale Section,active,Bears,Bears,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13729867,"=""1011-1""","=""""","=""""",,,,18344,0.18,16,11.2,0,16,11.2,0,0,1,12/23/2015
"="" non-Fabric is measured per yard, ""","=""876-1""","ids:9,99,370",Sale Section,active,Bears,Bears,"<p>&nbsp;</p><p><span style=""font-size: 12pt; color: #ff0000;""><strong>Sale Item - Minimum Cut 0.5 metre. &nbsp;</strong></span></p><p>Orders will be processed in the order in which they are received.</p><p>If we don't have enough of the quantity you have requested remaining in stock, we will send you what amount we do have, unless you state otherwise in the Notes box above as you add fabrics to your cart. We will then adjust the total cost we charge you as necessary.</p>",per yard,both,yes,,,13729873,"=""876-1""","=""""","=""""",,,,18344,0.18,16,11.2,0,16,11.2,0,0,1,12/23/2015
"="" DeptCode.isEmpty, ""","=""1458962908-34""","ids:73,86,370",,active,BeColourful Enchanting Star 9 magnets,"<span style=""font-family: comic sans mssans-serif; font-size: 10pt;"">Be Colourful Enchanting Star Quilt Dots</span><br /><span style=""font-family: comic sans mssans-serif; font-size: 10pt;"">Includes 9 magnets</span>",,each,both,yes,,,18900310,"=""BCES9MAGS""","=""""","=""""",,,,18344,0.3,28.5,0,,28.5,,0,0,1,03/25/2016
"="" DeptCode.isEmpty, ""","=""1458962908-36""","ids:312,370",,active,BeColourful Pattern - Aurora,"""Aurora"" Quilt Pattern by Be Colourful!","<span>""Aurora"" Quilt Pattern by Be Colourful!</span><br /><br /><span>Designed by Jacqueline de Jonge.</span><br /><br /><span>Includes all foundation papers.&nbsp;&nbsp;</span><br /><br /><span>Quilt size:&nbsp; 58"" x 58""</span><br /><span>&nbsp;</span>",each,both,yes,,,18900312,"=""becolourful pattern-aurora""","=""""","=""""",,,,18344,3,57.5,0,,57.5,,0,0,1,03/25/2016
"="" DeptCode.isEmpty, ""","=""1458962908-37""","ids:312,370",,active,BeColourful Pattern - Better Together,"Better Together from BeColourful by Jacqueline de Jonge ","<p><span><span><span class=""DetailedViewProductDescription"">Better Together&nbsp;from BeColourful<br />by Jacqueline de Jonge</span></span></span>&nbsp;</p><p><span><span><span class=""DetailedViewProductDescription"">Quilt&nbsp;size 50in x 50in</span></span></span></p><p><span><span><span class=""DetailedViewProductDescription"">Pattern includes all Foundation Papers.</span></span></span></p><p>&nbsp;</p>",each,both,yes,,,18900313,"=""becolourful pattern-better together""","=""""","=""""",,,,18344,3,36.5,0,0,,,0,0,1,03/25/2016
"="" DeptCode.isEmpty, ""","=""1458962908-44""","ids:312,370",,active,BeColourful Pattern - Bright Star,"Bright Star is a beautiful small wall hanging in two different background colors. 

Finished size: 45"" x 45""

","<span>Bright Star is a beautiful small wall hanging in two different background colors.&nbsp;</span><br /><span><span><span><span><br />Finished size: 45"" x 45""</span></span></span></span><br /><span>&nbsp;</span>",each,both,yes,,,18900320,"=""becolourful pattern-bright star""","=""""","=""""",,,,18344,3,34.9,0,,34.9,,0,0,1,03/25/2016
"="" DeptCode.isEmpty, ""","=""1458962908-45""","ids:312,370",,active,BeColourful Pattern - Brilliant Beauty,"Bright Star is a beautiful small wall hanging in two different background colors. Finished size: 45"" x 45""","<span>Bright Star is a beautiful small wall hanging in two different background colors.&nbsp;</span><br /><span><span><span><span>Finished size: 45"" x 45""</span></span></span></span>",each,both,yes,,,18900321,"=""becolourful pattern-brilliant beauty""","=""""","=""""",,,,18344,3,82.5,0,0,,,0,0,1,03/25/2016
"="" DeptCode.isEmpty, ""","=""1458962908-38""","ids:312,370",,active,BeColourful Pattern - Carousel,"Carousel from BeColourful by Jacqueline de Jonge ","<p><span><span><span class=""DetailedViewProductDescription"">Carousel&nbsp;from BeColourful,&nbsp;by Jacqueline de Jonge</span></span></span>&nbsp;</p><p><span><span><span class=""DetailedViewProductDescription"">Quilt&nbsp;size 74in x 74in</span></span></span></p><p><span><span><span class=""DetailedViewProductDescription"">Pattern includes all Foundation Papers.</span></span></span></p><p>&nbsp;</p>",each,both,yes,,,18900314,"=""becolourful pattern-carousel""","=""""","=""""",,,,18344,3,36.5,0,0,,,0,0,1,03/25/2016
"="" DeptCode.isEmpty, ""","=""1458962908-46""","ids:312,370",,active,BeColourful Pattern - Catch Me If You Can,"""Catch Me If You Can"" Quilt Pattern by Be Colourful!Designed by Jacqueline de Jonge.","<span>""Catch Me If You Can"" Quilt Pattern by Be Colourful!</span><br /><br /><span>Designed by Jacqueline de Jonge.</span><br /><br /><span>Includes all foundation papers.&nbsp;&nbsp;</span><br /><br /><span>Quilt size:&nbsp; 77"" x 77""</span><br /><span>&nbsp;</span>",each,both,yes,,,18900322,"=""becolourful pattern-catch me if you can""","=""""","=""""",,,,18344,3,99.5,0,0,,,0,0,1,03/25/2016
"="" DeptCode.isEmpty, ""","=""1458962908-39""","ids:312,370",,active,BeColourful Pattern - Chasing Dreams,"Chasing Dreams from BeColourful by Jacqueline de Jonge ","<p><span><span><span class=""DetailedViewProductDescription"">Chasing Dreams&nbsp;from BeColourful,&nbsp;by Jacqueline de Jonge</span></span></span>&nbsp;</p><p><span><span><span class=""DetailedViewProductDescription"">Quilt&nbsp;size 45in x 45in</span></span></span></p><p><span><span><span class=""DetailedViewProductDescription"">Pattern includes all Foundation Papers.</span></span></span></p><p>&nbsp;</p>",each,both,yes,,,18900315,"=""becolourful pattern-chasing dreams""","=""""","=""""",,,,18344,3,66,0,0,,,0,0,1,03/25/2016
"="" DeptCode.isEmpty, ""","=""1458962908-47""","ids:312,370",,active,BeColourful Pattern - Circle of Life,The traditional lone star made in bright sparkling and up-to-date colours that flow fluent into each other the pyramid pieced checkered board border in the vibrant colors keeps catching your eye and is a jewel on your wall!,"<span>The traditional lone star made in bright, sparkling and up-to-date&nbsp;</span><span>colours that flow fluent into each other, the pyramid pieced checkered&nbsp;</span><span>board border in the vibrant colors keeps catching your eye and is a&nbsp;</span><span>jewel on your wall!<br /><br />Finished size 65&rdquo; x 65&rdquo;</span>",each,both,yes,,,18900323,"=""becolourful pattern-circle of life""","=""""","=""""",,,,18344,3,49.5,0,0,,,0,0,1,03/25/2016
"="" DeptCode.isEmpty, ""","=""1458962908-48""","ids:312,370",,active,BeColourful Pattern - Enchanting Stars,"Enchanting Stars is a real eye catcher on your wall. The bright colors compliment the black fabrics Designed by Jacqueline de Jonge.","<span>Enchanting Stars is a real eye catcher on your wall. The bright colors compliment the black fabrics.</span><br /><span>&nbsp;</span><br /><span>Designed by Jacqueline de Jonge.</span><br /><br /><span>Includes all foundation papers.&nbsp;&nbsp;</span><br /><br /><span>Quilt size:&nbsp; 53"" x 53""</span><br /><span>&nbsp;</span>",each,both,yes,,,18900324,"=""becolourful pattern-enchanting stars""","=""""","=""""",,,,18344,3,77.5,0,0,,,0,0,1,03/25/2016
"="" DeptCode.isEmpty, ""","=""1458962908-49""","ids:312,370",,active,BeColourful Pattern - Endless,"EndlessPaper Pieced quilt pattern designed by award winning Dutch quilter Jacqueline de Jonge.","<span>Endless</span><br /><span>Paper Pieced quilt pattern designed by award winning Dutch quilter, Jacqueline de Jonge. Finished measurements are 58 x 58 inches. Flying geese curve endlessly in and around the colorful stars, all circling around a center medallion. All foundation papers are included in this large pattern.</span>",each,both,yes,,,18900325,"=""becolourful pattern-endless""","=""""","=""""",,,,18344,3,52.5,0,0,,,0,0,1,03/25/2016
"="" DeptCode.isEmpty, ""","=""1458962908-50""","ids:312,370",,active,BeColourful Pattern - Heavens Light,"""Heavens Light"" Quilt Pattern by Be Colourful!Designed by Jacqueline de Jonge.","<span>""Heavens Light"" Quilt Pattern by Be Colourful!</span><br /><br /><span>Designed by Jacqueline de Jonge.</span><br /><br /><span>Includes all foundation papers.&nbsp;&nbsp;</span><br /><br /><span>Quilt size:&nbsp; 35"" x 35""</span><br /><span>&nbsp;</span>",each,both,yes,,,18900326,"=""becolourful pattern-heavens light""","=""""","=""""",,,,18344,3,47.5,0,0,,,0,0,1,03/25/2016
